Abschlussarbeit_Master

Projekt-ID	61532
URL der Umfrage	https://uc2456.customervoice360.com/uc/Team_Christina_Baron/f428/
Datum	22.07.2026 19:35:26

1 Seite: System (PGID 187985)


3 Seite: Nutzung staatlicher digitaler Verwaltungsleistungen (PGID 188356)

Wenn Sie die Wahl haben zwischen staatlichen digitalen Verwaltungsleistungen (z. B. Bürgerportal, Elster, Online-Ausweisfunktion) und analogen (papierbasierten oder vor Ort) Verfahren: Welche nutzen Sie eher? (q_330066 - Typ 111)
v_25	v_25	int	Nutzung staatlicher digitaler Verwaltungsleistungen
		1	Ich nutze mehr digitale Verfahren
		2	Ich nutze mehr analoge Verfahren



4 Seite: Ergänzungsfragen (PGID 188357)

Warum nutzen Sie eher analoge Verfahren? (q_330067 - Typ 121)
v_26	v_26	int	Grundsätzlich geringes Vertrauen in staatliche IT
		0	not quoted
		1	quoted
v_27	v_27	int	Sorge vor langfristigen Folgen (z. B. dauerhafte Datenspeicherung)
		0	not quoted
		1	quoted
v_28	v_28	int	Eigene Unsicherheit
		0	not quoted
		1	quoted
v_29	v_29	int	Geringer persönlicher Nutzen
		0	not quoted
		1	quoted
v_30	v_30	int	Ich erledige Verwaltungsangelengenheiten lieber persönlich (vor Ort oder telefonisch)
		0	not quoted
		1	quoted
v_31	v_31	int	Sonstiges
		0	not quoted
		1	quoted
v_32	v_32	varchar	Sonstiges


Warum nutzen Sie eher staatliche digitale Angebote? (q_330068 - Typ 121)
v_33	v_33	int	Zeitersparnis, da Behördengänge so schneller erledigt werden können
		0	not quoted
		1	quoted
v_34	v_34	int	Bequemlichkeit
		0	not quoted
		1	quoted
v_35	v_35	int	Vermeidung von Wartezeiten
		0	not quoted
		1	quoted
v_36	v_36	int	Bessere Nachverfolgung des Bearbeitungsstandes
		0	not quoted
		1	quoted
v_37	v_37	int	Leichtere Zugänglichkeit
		0	not quoted
		1	quoted
v_38	v_38	int	Pflicht oder Notwendigkeit vorgeschriebener Verfahren
		0	not quoted
		1	quoted
v_39	v_39	int	Umweltfreundlichkeit
		0	not quoted
		1	quoted
v_40	v_40	int	Sonstiges
		0	not quoted
		1	quoted
v_41	v_41	varchar	Sonstiges



5 Seite: Nutzung privater Online-Plattformen (PGID 188358)

Wie häufig nutzen Sie im Durchschnitt private Online-Plattformen (z. B. WhatsApp, Amazon, Temu, Facebook, Instagram)? (q_330069 - Typ 111)
v_42	v_42	int	Nutzung privater Online-Plattformen
		1	Nie
		2	Selten
		3	Gelegentlich
		4	Häufig
		5	Sehr häufig



6 Seite: Ergänzungsfragen (PGID 188360)

Warum nutzen Sie private Online-Plattfromen allgemein selten oder gar nicht? (q_330071 - Typ 121)
v_43	v_43	int	Grundsätzlich geringes Vertrauen in private IT
		0	not quoted
		1	quoted
